Example of an SpecMATscint output

*************************************************************
 Geant4 version Name: geant4-09-06-patch-04    (30-January-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$
$$$$ Crystal material: CeBr3
$$$$ Reflector material: TiO2
$$$$ Housing material: Aluminum_
$$$$ Optic window material: Quartz
$$$$
$$$$ Single crystal dimensions: 48mmx48mmx48mm
$$$$ Dimensions of the crystal housing: 55mmx55mmx49.5mm
$$$$ Housing wall thickness: 3mm
$$$$ Housing window thickness: 1mm
$$$$ Reflecting material wall thickness: 0.5mm
$$$$ Reflecting material thickness in front of the window: 0.5mm
$$$$
$$$$ Number of segments in the array: 15
$$$$ Number of crystals in the segment row: 3
$$$$ Number of crystals in the segment column: 1
$$$$ Number of crystals in the array: 45
$$$$ Segment width: 55mm
$$$$
$$$$ Radius of a circle inscribed in the array: 131.25mm
$$$$
$$$$ Vacuum Chamber Material: Aluminum5083
$$$$ Vacuum Chamber Wall Thickness: 3mm
$$$$ Vacuum Chamber outer radius: 128.25mm
$$$$ Vacuum Chamber inner radius: 131.25mm
$$$$
$$$$
$$$$
$$$$ Field Cage material: epoxy
$$$$ Field Cage thickness: 16.25mm
$$$$ Field Cage outer radius: 112.6mm
$$$$ Field Cage inner radius: 96.35mm
$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

Positions of the crystal centers in the world:
CrystNb1: (157.25,6.12323e-17,-58)
CrystNb2: (157.25,6.12323e-17,-1.53081e-17)
CrystNb3: (157.25,6.12323e-17,58)
CrystNb4: (143.655,63.9593,-58)
CrystNb5: (143.655,63.9593,-1.39846e-17)
CrystNb6: (143.655,63.9593,58)
CrystNb7: (105.221,116.86,-58)
CrystNb8: (105.221,116.86,-1.02431e-17)
CrystNb9: (105.221,116.86,58)
CrystNb10: (48.5929,149.554,-58)
CrystNb11: (48.5929,149.554,-4.73046e-18)
CrystNb12: (48.5929,149.554,58)
CrystNb13: (-16.4371,156.389,-58)
CrystNb14: (-16.4371,156.389,1.60013e-18)
CrystNb15: (-16.4371,156.389,58)
CrystNb16: (-78.625,136.182,-58)
CrystNb17: (-78.625,136.182,7.65404e-18)
CrystNb18: (-78.625,136.182,58)
CrystNb19: (-127.218,92.4292,-58)
CrystNb20: (-127.218,92.4292,1.23845e-17)
CrystNb21: (-127.218,92.4292,58)
CrystNb22: (-153.814,32.6941,-58)
CrystNb23: (-153.814,32.6941,1.49736e-17)
CrystNb24: (-153.814,32.6941,58)
CrystNb25: (-153.814,-32.6941,-58)
CrystNb26: (-153.814,-32.6941,1.49736e-17)
CrystNb27: (-153.814,-32.6941,58)
CrystNb28: (-127.218,-92.4292,-58)
CrystNb29: (-127.218,-92.4292,1.23845e-17)
CrystNb30: (-127.218,-92.4292,58)
CrystNb31: (-78.625,-136.182,-58)
CrystNb32: (-78.625,-136.182,7.65404e-18)
CrystNb33: (-78.625,-136.182,58)
CrystNb34: (-16.4371,-156.389,-58)
CrystNb35: (-16.4371,-156.389,1.60013e-18)
CrystNb36: (-16.4371,-156.389,58)
CrystNb37: (48.5929,-149.554,-58)
CrystNb38: (48.5929,-149.554,-4.73046e-18)
CrystNb39: (48.5929,-149.554,58)
CrystNb40: (105.221,-116.86,-58)
CrystNb41: (105.221,-116.86,-1.02431e-17)
CrystNb42: (105.221,-116.86,58)
CrystNb43: (143.655,-63.9593,-58)
CrystNb44: (143.655,-63.9593,-1.39846e-17)
CrystNb45: (143.655,-63.9593,58)

G4SDManager::AddNewCollection : the collection <crystal/edep> is registered at 1
New sensitive detector <crystal> is registored at /
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  OpenGLImmediateQt (OGLI, OGLIQt)
  OpenGLImmediateX (OGLIX)
  OpenGLImmediateXm (OGLIXm, OGLI_FALLBACK, OGLIQt_FALLBACK)
  OpenGLStoredQt (OGL, OGLS, OGLSQt)
  OpenGLStoredX (OGLSX)
  OpenGLStoredXm (OGLSXm, OGL_FALLBACK, OGLS_FALLBACK, OGLSQt_FALLBACK)
  RayTracer (RayTracer)
  RayTracerX (RayTracerX)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

You have successfully registered the following user vis actions.
Run Duration User Vis Actions: none
End of Event User Vis Actions: none
End of Run User Vis Actions: none

Some /vis commands (optionally) take a string to specify colour.
Available colours:
  black, blue, brown, cyan, gray, green, grey, magenta, red, white, yellow

Available UI session types: [ Qt, Xm, GAG, tcsh, csh ]
